PS4をバッテリー＆ディスプレイ一体型の携帯ゲーム機に魔改造してしまった猛者が登場,https://gigazine.net/news/20210104-playstation-4-mobile/
ビットコインの価格が350万円を突破、1年で価格は4倍に,https://gigazine.net/news/20210104-bitcoin-break-34000-dollars/
寒い中で運動すると「脂肪の燃焼効率が上がる」という研究結果,https://gigazine.net/news/20210104-exercising-in-cold-burn-more-fat/
「管理者権限でログインできるバックドアアカウント」が10万台以上のZyxel製ネットワーク機器で見つかる,https://gigazine.net/news/20210104-zyxel-backdoor-account/
macOS向けスリープ防止ソフト「アンフェタミン」をAppleがガイドライン違反扱いする事態が発生,https://gigazine.net/news/20210104-amphetamine-stay-in-app-store/
「つららを食べるのは鳥のフンを食べるのと同じ」と気候学者が警告,https://gigazine.net/news/20210104-eating-icicle-licking-bird-poop/
世界最大のゲーム会社テンセントのゲームがHuawei公式のアプリストアから削除される,https://gigazine.net/news/20210104-tencent-games-removed-huawei-app-store/
Facebookの広告責任者が退職したことが判明,https://gigazine.net/news/20210104-facebook-chief-leaves-company/
「ONE PIECE」が連載1000話を達成、第1回世界人気投票などの記念企画が続々開催,https://gigazine.net/news/20210104-one-piece-1000-logs/
ソニーがPS4の複数モデルを生産終了予定であることが明らかに,https://gigazine.net/news/20210104-discontinue-multiple-ps4-models/
GitHubのサービスを駆使してウェブサイトの死活監視が無料で行える「Upptime」,https://gigazine.net/news/20210104-upptime/
世界で2番目に高価なスパイスであるバニラ栽培の歴史,https://gigazine.net/news/20210104-history-vanilla-madagascar/
作物をAIで管理して室内で育てる「垂直農場」は何が優れているのか?,https://gigazine.net/news/20210104-plenty-vertical-farm/
なぜ複雑なシステムでは障害が発生しやすいのか,https://gigazine.net/news/20210104-complex-system/
無料で色々なWebサービスを1カ所で管理できるツール「Slapdash」を使ってみた,https://gigazine.net/news/20210103-slapdash/
食パンに塗るだけでカレーパンが完成するという「ぬって焼いたらカレーパン」は本当にカレーパンなのか確かめてみた,https://gigazine.net/news/20210103-curry-pan-toast/
1つのパスワードさえ覚えておけばブラウザ・スマホでパスワード管理ができる「Passit」レビュー,https://gigazine.net/news/20210103-passit/
ロシア政府の支援を受けるハッキンググループによるアメリカ政府機関へのサイバー攻撃「Solorigate」は当初の予想以上の被害規模の可能性,https://gigazine.net/news/20210103-solarwinds-hack-worse-originally/
無料でスマホで遊べる少年が家族を救うために時を超え過去を改変するアドベンチャー「忘れないで、おとなになっても。」プレイレビュー,https://gigazine.net/news/20210103-wasurenaide-otonaninattemo/
無料でKeePass上のアカウントから直接リモートデスクトップ接続を行える「KeePassRDP」レビュー,https://gigazine.net/news/20210103-keepassrdp/
無料で物理演算による物質の相互反応を楽しめる箱庭ゲーム「The Powder Toy」で遊んでみた,https://gigazine.net/news/20210103-the-powder-toy/
WHOが「世界の死因トップ10」を発表,https://gigazine.net/news/20210103-who-top-10-death-causes/
ルービックキューブの解き方をワンクリックで見せてくれる「Rubik’s cube」,https://gigazine.net/news/20210103-rubiks-cube-solver/
「発情期を終えるとメスが立派な男性器を持つ」というモグラの不思議な生態が解明される,https://gigazine.net/news/20210102-female-mole-to-male/
モノの大きさを比較できる教育アプリ「Universe in a Nutshell」,https://gigazine.net/news/20210102-universe-in-a-nutshell/
「卵のいらない卵かけご飯の素」は味の再現度が高すぎて逆にディストピア感が増幅しました,https://gigazine.net/news/20210102-rice-with-no-egg/
2020年末で正式にサポート終了した「Adobe Flash」についてAdobeは「今すぐにFlashを削除することを強く推奨します」とユーザーに通知,https://gigazine.net/news/20210102-adobe-flash-support-ends/
「映画 えんとつ町のプペル」を制作したSTUDIO4℃の田中栄子プロデューサーにインタビュー,https://gigazine.net/news/20210102-poupelle-of-chimney-town-eiko-tanaka-interview/
【無料キャンペーン中】アマビエをモチーフにした模型の写真を300枚以上詰め込んだ大ボリュームの写真集で不思議な世界へ【2021年1月7日まで】,https://gigazine.net/news/20210102-amabie-photo-book/
美味そうな料理を売った金でキャラを強化して美味そうな料理を作る基本無料のスマホゲーム「勇者の飯」レビュー,https://gigazine.net/news/20210102-heroes-restaurant/
Chromeの操作を記録してPuppeteerやPlaywrightのコードに置き換えてくれる「Headless Recorder」レビュー,https://gigazine.net/news/20210102-headless-recorder/
小型・軽量でピクチャーインピクチャー機能やストリーム配信機能を搭載したプロダクションスイッチャー「ATEM Mini Pro」を使ってみた,https://gigazine.net/news/20210102-atem-mini-pro/
無料でURLから余計なゴミを自動削除してリダイレクトやトラッキングを防止してくれるFirefox用拡張機能「Link Cleaner+」,https://gigazine.net/news/20210102-link-cleaner-plus/
航空機や低温保存技術がなかった19世紀の人々はどうやってワクチンを世界の隅々まで運んだのか？,https://gigazine.net/news/20210102-distribution-vaccines-19th-century/
Google検索結果に表示されるウェブサイトのリンクを余分な文字列なしで正しくコピーできる「Google search link fix」,https://gigazine.net/news/20210101-google-search-link-fix/
キノコが人類を救うカギとなるとの主張,https://gigazine.net/news/20210101-fungal-save-bees-environment/
ボストン・ダイナミクスのロボットたちが軽快なステップで踊り狂うムービーが公開,https://gigazine.net/news/20210101-boston-dynamics-robots-dancing/
無料でイラストをブラウザ上でサクサク描けるApple Pencil対応お絵描きアプリ「8bitpaint web」レビュー,https://gigazine.net/news/20210101-8bitpaint-web/
猫語の翻訳システム開発現場から機械学習やニューラルネットワークを学べるパズルシミュレーションゲーム「while True: learn()」レビュー,https://gigazine.net/news/20210101-while-true-learn/
「ゴミ人間」を「人間っぽくない」動きにまとめ上げた「映画 えんとつ町のプペル」アニメーション監督・佐野雄太さんインタビュー,https://gigazine.net/news/20210101-poupelle-of-chimney-town-yuta-sano-interview/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.net/news/20201230-udemy-silicon-valley-interview/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
【無料マンガ】勇者で社畜の兼業ライフ,https://gigazine.net/news/20200717-yushachiku-02a/
無料でAmazon.co.jpの価格推移を表示＆値下がり通知も可能なブラウザ拡張機能「Amazon Price Tracker」を使ってみた,https://gigazine.net/news/20210101-amazon-price-tracker/
カトリック教会の「禁書目録」が当時の医学界に与えた影響とは？,https://gigazine.net/news/20210101-escaping-index-prohibited-books/
超恥ずかしがり屋な男の子の成長物語を描くゲーム「シャイボーイ」レビュー,https://gigazine.net/news/20210101-android-game-shyboy/
【今だけ無料キャンペーン中】「GIGAZINEマンガ大賞」2021年1月度募集開始＆無料でGIGAZINEから読めるマンガはこんな感じ,https://gigazine.net/news/20210101-gigazine-manga/
あけましておめでとうございます、今年もGIGAZINEをよろしくです,https://gigazine.net/news/20210101-akeome/
大ヒット絵本をアニメ化した「映画 えんとつ町のプペル」の廣田裕介監督にインタビュー,https://gigazine.net/news/20201231-poupelle-of-chimney-town-yusuke-hirota-interview/
濃厚チーズをチョコで包んだロシアの高密チーズケーキ「スィローク」試食レビュー,https://gigazine.net/news/20201231-premium-cheese-cake-russia/
GIGAZINEの記事＆YouTubeトップ10ランキング2020、今年1年の記事を振り返ってみましょう,https://gigazine.net/news/20201231-all-access-ranking/
Oisixの和洋折衷三段重おせち「輝 極み」はどんな感じなのか実際に買って食べてみました,https://gigazine.net/news/20201231-oisix-osechi-kagayakikiwami/
限られた情報から仲間の手札を予想してミッションに挑む協力型カードゲーム「ザ・クルー」プレイレビュー,https://gigazine.net/news/20201231-the-crew/
年越しそばとしてアマビエならぬアマエビもりもりで「疫病退散ソバ」を作ってみた,https://gigazine.net/news/20201231-toshikoshi-soba/
家族の絆を感じながら闇に飲まれたダンジョンに挑むゲーム「チルドレン・オブ・モルタ ～家族の絆の物語」,https://gigazine.net/news/20201231-children-of-morta/
無料のLinux向けAndroidエミュレーター「Anbox」レビュー、カーネルをホストと共有するコンテナ方式,https://gigazine.net/news/20201231-anbox/
年末ジャンボ宝くじ(第862回全国自治宝くじ)の当せん番号一覧,https://gigazine.net/news/20201231-jumbo-takarakuji-862/
現代でも続いている「馬の瀉血治療」とは？,https://gigazine.net/news/20201231-bloodletting-in-mongolia/
睡眠不足だけで命を落とすことはあるのか？,https://gigazine.net/news/20201231-unhealthy-lack-of-sleep/
無料で3D空間上のキーボードのデザインを手軽に確認できる「Keyboard Simulator」,https://gigazine.net/news/20201231-keyboard-simulator/
Nintendo Switchをゲットしたらプレイすべき10のゲーム,https://gigazine.net/news/20201231-10-best-games-nintendo-switch/
「自分自身を荷物として郵送する」という驚くべき方法を実行した人々,https://gigazine.net/news/20201230-people-mailing-themselves-in-boxes/
船上に猫を敷き詰め闇の軍勢からの救出を図るボードゲーム「アイル・オブ・キャッツ 完全日本語版」プレイレビュー,https://gigazine.net/news/20201230-the-isle-of-cats/
「イタリアの食卓から国民食のパスタを排除しよう」という運動が起こったことがある,https://gigazine.net/news/20201230-italian-anti-pasta/
無料でPCゲームの画面を2分割して2人プレイにできる「Universal Split Screen」レビュー,https://gigazine.net/news/20201230-universal-split-screen/
アニメの「編集」とはどういう仕事なのか「魔術士オーフェンはぐれ旅 キムラック編」でも編集を担当する小野寺桂子さんにインタビュー,https://gigazine.net/news/20201230-orphen-kimluck-keiko-onodera-interview/
少女の願いをかなえて悲惨な末路を回避する無料のアドベンチャーゲーム「まつろぱれっと」プレイレビュー,https://gigazine.net/news/20201230-matsuro-palette/
DOOMで敵を倒してKubernetesのPodを強制終了させまくれる「Kube DOOM」レビュー,https://gigazine.net/news/20201230-kubedoom/
二酸化炭素を排出しにくい発電方式に取り組む国が一目でわかる「electricityMap」,https://gigazine.net/news/20201230-electricitymap/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.asia/a/www/delivery/ck.php?n=a07b9d74&cb=djsiu8s
PS5でプレイできる最高のゲーム9つ,https://gigazine.net/news/20201230-9-great-games-2020-playstation-5/
動物と交流し農場や宮殿を建て「河」も活用し街を作り出す「エバーデール 拡張 真珠の入り江 完全日本語版」レビュー,https://gigazine.net/news/20201229-everdell-pearlbrook/
無料でゆるいコミュニケーションを楽しみながら不思議な世界を縦横無尽に飛び回る「Sky 星を紡ぐ子どもたち」プレイレビュー,https://gigazine.net/news/20201229-sky-game/
ブーツの穴すら補修可能な何でも補修できる万能粘土「Sugru」でいろんなものを直してみた,https://gigazine.net/news/20201229-sugru-shoes-repair/
リアルタイムで全世界の「おはよう」「おやすみ」のツイートを届けてくれる「Waking and Sleeping」,https://gigazine.net/news/20201229-waking-and-sleeping/
「人生とは無意味なのか？」を問い続けたノーベル賞作家の哲学とは？,https://gigazine.net/news/20201229-meaning-of-life/
「アラスカで最も人里離れた場所」といわれる島に残る人間の痕跡とは？,https://gigazine.net/news/20201229-faraway-alaska-st-matthew-island/
GitとGitHubの機能をひとつのバイナリに詰め込んだ「Fossil」レビュー,https://gigazine.net/news/20201229-fossil/
タコとの特別な絆を描くドキュメンタリー映画の制作に至るまでの過程,https://gigazine.net/news/20201229-making-of-my-octopus-teacher/
「世界で最も美しい顔ベスト100(2020年版)」画像全まとめ,https://gigazine.net/news/20201229-most-beautiful-faces-2020/
政府基準に準拠するために「より脆弱なハッシュ関数」の使用を監査人に命じられた話,https://gigazine.net/news/20201228-government-it-auditor-bcrypt-noncompliant/
ナツメグの甘く刺激的な香りがホワイトチョコのまろやかさを際立たせるスタバの「チャイ＆ホワイトチョコレートティーラテ」など冬の新作ラテ3種を飲んでみた,https://gigazine.net/news/20201228-starbucks-chai-hojicha-latte/
本当に有効なSEO対策が何かを見分ける方法,https://gigazine.net/news/20201228-demystifying-seo-pinterest/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.net/news/20201230-udemy-silicon-valley-interview/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
【無料マンガ】勇者で社畜の兼業ライフ,https://gigazine.net/news/20200717-yushachiku-02a/
ディープラーニングで誰でも簡単に「結月ゆかり」の声になれる音声変換技術が開発される,https://gigazine.net/news/20201228-yukari-voice-change/
2020年に発見された地球外生命体の存在をにおわせる10個の証拠,https://gigazine.net/news/20201228-2020-extraterrestrial-evidence/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
2020年12月28日のヘッドラインニュース,https://gigazine.net/news/20201228-headline/
目を痛めずに作業できる25.3インチの巨大な電子ペーパー製モニターが登場,https://gigazine.net/news/20201228-dasung-paperlike-253/
2020年アメリカ大統領選でメール流出がなかったのは「物理的なセキュリティキー」の採用による可能性,https://gigazine.net/news/20201228-physical-security-keys-protected-election-campaigns/
「200億円の行方が分からなくなっている」と発見した公益事業規制当局の従業員が解雇へ,https://gigazine.net/news/20201228-missing-money-fired/
作家の未発表原稿を盗み取ろうとするフィッシング詐欺が登場,https://gigazine.net/news/20201228-stealing-unpublished-book-manuscript/
獺祭をシェイクにしたモスバーガーの「まぜるシェイク獺祭-DASSAI-」試飲レビュー,https://gigazine.net/news/20201228-mos-dassai-shake/
新型コロナウイルスとの戦いにおけるゲームチェンジャーになる可能性がある薬とは？,https://gigazine.net/news/20201228-breakthrough-medicines-covid-19/
Facebookが租税回避用のアイルランド持株会社を引き上げ,https://gigazine.net/news/20201228-facebook-moves-key-assets-out-ireland/
PCの販売台数が2008年以来の水準まで回復、新型コロナウイルス感染症の影響で,https://gigazine.net/news/20201228-laptops-desktop-pandemic/
「鬼滅の刃」の劇場版が日本の映画興行収入ランキング1位を19年ぶりに更新、観客動員数は2400万人超え,https://gigazine.net/news/20201228-kimetsu-box-office/
「古代のファーストフード店」が約2000年前に火山の噴火で埋もれたポンペイ遺跡から発掘される,https://gigazine.net/news/20201228-pompeii-fast-food-stall/
「Epic Games Launcherを起動しているだけでAMD RyzenのCPU温度が上昇する」という指摘,https://gigazine.net/news/20201228-epic-game-launcher-amd-ryzen/
クリスマスに通信施設を狙った爆破テロが発生、5G陰謀論者の犯行か,https://gigazine.net/news/20201228-nashville-explosion-targeted-att/
中国当局がアント・グループに事業の抜本的見直しを求める,https://gigazine.net/news/20201228-china-alibaba-monopoly/
iCloudで36時間にわたってアクセス障害が発生、「クリスマスプレゼント」が原因か,https://gigazine.net/news/20201228-apple-icloud-issue/
エドワード・スノーデンが電子フロンティア財団への支援を呼びかけ,https://gigazine.net/news/20201228-edward-snowden-call-support-eff/
Appleの自動運転車は早くても2025年の登場になると有名アナリストが主張,https://gigazine.net/news/20201228-apple-car-2025-earliest/
AIのトップ学会NeurIPSは論文の著者に「理論が社会に与える影響」についての記述を要求,https://gigazine.net/news/20201228-neurips-broader-impacts/
2021年に起こる「注目すべき科学的な出来事」とは？,https://gigazine.net/news/20201228-science-event-2021/
