PS4をバッテリー＆ディスプレイ一体型の携帯ゲーム機に魔改造してしまった猛者が登場,https://gigazine.net/news/20210104-playstation-4-mobile/
「0は偶数ではない」と多くの人が信じているのは教育に問題があるという指摘,https://gigazine.net/news/20201228-0-even-education/
食事は「運動の前と後」のどちらがベストなのか？,https://gigazine.net/news/20201227-exercise-eat-before-after/
「サグラダ」に新たなゲーム性を追加する拡張セット「サグラダ ライフ」と「サグラダ パッション」プレイレビュー,https://gigazine.net/news/20201227-sagrada-life-passion/
絵文字の偉大な功績の1つは「文字コードを統一したこと」,https://gigazine.net/news/20201227-emoji-utf-8/
iPhoneに電源アダプタが同梱されなくなったことをからかったXiaomiも電源アダプタの排除に追随することが明らかに,https://gigazine.net/news/20201227-xiaomi-no-charger/
ウェブサイトのさまざまな「認証方式」をまとめて比較した結果がコレ,https://gigazine.net/news/20201227-web-authentication-methods-compared/
パンデミックの中で気分を向上させるには「過去ではなく未来に目を向けること」が重要だと判明,https://gigazine.net/news/20201227-think-future-cope-with-lockdown/
子どもがオンラインポルノに興味を持ったとき、どうすればいいのか？,https://gigazine.net/news/20201227-how-deal-child-exposed-online-porn/
ボードゲームで手番の時間管理を円滑に行えるAndroidアプリ「Timer for Board Games」レビュー,https://gigazine.net/news/20201226-timer-for-board-games/
PS5で使える便利な設定や操作のヒントまとめ,https://gigazine.net/news/20201226-ps5-hidden-features/
90個ものダイスを使って美しいステンドグラスを作る対戦パズルゲーム「サグラダ」プレイレビュー,https://gigazine.net/news/20201226-sagrada/
カモメは「学校のお昼休み」を狙って食べ物を盗みに来ることが証明される,https://gigazine.net/news/20201226-gulls-schools-lunch-break-steal-food/
30年以上前のPCでも遊べる510バイトの3Dゲーム「CubicDoom」,https://gigazine.net/news/20201226-cubicdoom/
新型コロナウイルスのパンデミックは「子育てをする親」にどのような影響を与えているのか？,https://gigazine.net/news/20201226-impact-parents-during-pandemic/
PS5のDualSense用Linuxドライバーをソニーが公式に提供,https://gigazine.net/news/20201226-sony-ps5-dualsense-linux-driver/
なぜスポーツイベントは強烈に記憶に残るのか？,https://gigazine.net/news/20201226-why-sports-create-powerful-memories/
「花嫁衣装は白いウェディングドレスが定番」という常識はいつからできたのか？,https://gigazine.net/news/20201226-white-wedding-dress/
Adobeの永続ライセンス版「Lightroom 6」は崩壊しつつあるとの指摘,https://gigazine.net/news/20201225-adobe-lightroom-v6-falling-apart/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.net/news/20201230-udemy-silicon-valley-interview/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
【無料マンガ】勇者で社畜の兼業ライフ,https://gigazine.net/news/20200717-yushachiku-02a/
「日本一辛い黄金一味」の燃えるような辛さと甘みのあるソースで食べたら止まらないバーガーキングの「スパイシー厄除けワッパー」試食レビュー,https://gigazine.net/news/20201225-burgerking-spicy-yakuyoke-whopper/
なぜ休暇中の人は愚かな行動を取りやすいのか？,https://gigazine.net/news/20201225-stupid-things-on-holidays/
アニメ制作会社ボンズ・南雅彦代表インタビュー、「ジョゼと虎と魚たち」をアニメ化する意味や生み出した作品への思いを語ってもらった,https://gigazine.net/news/20201225-josee-the-tiger-and-the-fish-masahiko-minami-interview/
【予告】太陽を隠す暗雲はさらに濃くなっていく。「あめあめふれふれうそやんで」第6話前編【先行公開】,https://gigazine.net/news/20201225-ameame-furefure-usoyande-06a-gsc/
2020年12月25日のヘッドラインニュース,https://gigazine.net/news/20201225-headline/
料理に欠かせないスパイスやハーブの「粗悪品」を科学者はどうやって見分けているのか？,https://gigazine.net/news/20201225-technique-find-spice-fake-or-not/
Twitchユーザーの投票で視聴者がマインクラフトをプレイできるMOD「Twitch Controls Minecraft」が公開,https://gigazine.net/news/20201225-twitch-controls-minecraft/
上空数百メートルを飛行する謎の「ジェットパック男」をパイロットが撮影したムービーが公開される,https://gigazine.net/news/20201225-la-jet-pack-guy-video/
「シン・エヴァンゲリオン劇場版」本予告映像公開、都市で戦うエヴァ対エヴァの姿も,https://gigazine.net/news/20201225-shin-evangelion-trailer/
「Facebookは小規模ビジネスの友ではない」、Facebookがターゲティング広告の精度をごまかしていたことが集団訴訟で明らかに,https://gigazine.net/news/20201225-facebook-targeting-small-business/
ローマ教皇がエッチな写真に「いいね！」したとしてバチカンが調査を開始,https://gigazine.net/news/20201225-pope-francis-liking-racy-picture/
抹茶の香り漂う新フレーバーのサクサクお菓子「抹茶キャラメルコーン」と「ハーベスト・抹茶ラテ」試食レビュー,https://gigazine.net/news/20201225-caramelcorn-matcha-harvest-matcha-latte/
人工太陽の世界記録が更新、1億度のプラズマを20秒維持することに成功,https://gigazine.net/news/20201225-korean-kstar-artificial-sun/
脳が混乱する「錯視映像オブ・ザ・イヤー」の2020年受賞作品が発表される、大賞には日本人が輝く,https://gigazine.net/news/20201225-best-illusion-of-the-year-2020/
自動運転車開発のNuroが無人配送サービス実現に向けた公道での商業展開許可を取得,https://gigazine.net/news/20201225-nuro-receive-commercial-autonomous-vehicle-permit/
2020年のゲーム界隈にとって最大のガッカリとなった出来事まとめ,https://gigazine.net/news/20201225-biggest-game-disappointments-2020/
中国当局がIT大手アリババを独占的行為の疑いで調査開始,https://gigazine.net/news/20201225-china-alibaba-antitrust-probe/
美容整形外科の患者データを盗んだハッカーが「患者の手術前写真を公開する」と脅迫,https://gigazine.net/news/20201225-revil-ransomware-cosmetic-hospital/
偽の「ボーナス通知」が従業員を試すために送信され「邪悪すぎる」と話題に,https://gigazine.net/news/20201225-bonus-notification-phishing-email/
「サイバーパンク2077」の開発元がアメリカでも集団訴訟を起こされる,https://gigazine.net/news/20201225-cyberpunk-2077-publisher-class-action-lawsuit/
ブラウザで動作するマルチタスク対応DOSを自作した猛者が現れる,https://gigazine.net/news/20201225-ibm-pc-dos/
なぜ「アリババ」や「テンセント」のような中国企業はスパイ活動を支援しているのか,https://gigazine.net/news/20201225-china-tech-spy-agent/
最新の手法でブラウザのタブに表示される「Favicon(ファビコン)」を作成するとこうなる,https://gigazine.net/news/20201225-how-to-make-favicon/
ニューヨーク州の全学校で「生体認証技術」が禁じられる,https://gigazine.net/news/20201225-new-york-schools-ban-facial-recognition/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
GoogleのFitbit買収を欧州委員会が承認、ただし「コミットメントの完全順守」が条件,https://gigazine.net/news/20201224-ec-permission-google-fitbit-acquire/
ぷりっぷりのエビがザクザク衣からあふれ出す「ぷりっぷりの海老かつ定食」試食レビュー、トマト＆タルタル2つの味が楽しめる,https://gigazine.net/news/20201224-matsunoya-shrimp-katsu/
アニメ映画「ジョゼと虎と魚たち」タムラコータロー監督インタビュー、志高くチーム一丸となった作品作りとは？,https://gigazine.net/news/20201224-josee-the-tiger-and-the-fish-kotaro-tamura-interview/
「.org」ドメインはなぜ管理会社ごと身売りされずに済んだのか？,https://gigazine.net/news/20201224-how-org-saved/
他人を監視するスパイアプリや学生の試験結果が売買されている「インドの闇のデータ経済」とは？,https://gigazine.net/news/20201224-india-dark-data-economy/
2020年12月24日のヘッドラインニュース,https://gigazine.net/news/20201224-headline/
「妊娠中や授乳中でも新型コロナワクチンの接種を受けていいの？」など3つの質問に医学部教授が回答,https://gigazine.net/news/20201224-covid-19-vaccine-pregnant-variant-asymptomatic/
ラマが体内で新型コロナウイルスの抗体として期待できるナノボディ「NIH-CoVnb-112」を生成することが明らかに,https://gigazine.net/news/20201224-llama-covid-19-nanobody/
Samsungが「iPhoneに電源アダプタが付属しない」ことをからかった投稿を削除する,https://gigazine.net/news/20201224-samsung-delete-mocked-apple-charger-removal/
最強メッセンジャーアプリ「Signal」の暗号が破られたとの報道をSignalが真っ向否定,https://gigazine.net/news/20201224-cellebrite-signal-decrypting/
Appleが広告トラッキングを制限するためのポップアップ表示をiOS 14.4のベータ版でテスト,https://gigazine.net/news/20201224-apple-ios-14-tracking-pop-up/
「COVID-19の最前線で戦った移民」への国籍付与をフランス政府が促進,https://gigazine.net/news/20201224-france-immigrant-workers-citizenship/
警察はiPhoneのパスコードをわざわざ破らなくてもあっさりiPhoneに侵入できるとの指摘,https://gigazine.net/news/20201224-enforcement-agencies-break-phone-encryption/
Appleが中国のApp Storeからゲームアプリを削除し続けている理由とは？,https://gigazine.net/news/20201224-apple-china-app-store-sheds-games/
宇治抹茶による大人の味としっとり食感が楽しめる「オールあずき・濃い抹茶仕立て」試食レビュー,https://gigazine.net/news/20201224-tohato-all-azuki/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.net/news/20201230-udemy-silicon-valley-interview/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
【無料マンガ】勇者で社畜の兼業ライフ,https://gigazine.net/news/20200717-yushachiku-02a/
新型コロナウイルスの免疫は少なくとも8カ月間持続するとの研究結果,https://gigazine.net/news/20201224-immunity-covid-19-lasts-8-months/
Googleが自社技術に関する論文を前向きな論調にするよう研究者に求めていることが判明,https://gigazine.net/news/20201224-google-peer-review-sensitive-topics/
体内のマイクロプラスチックがおなかの中の胎児に達する可能性が浮上,https://gigazine.net/news/20201224-microplastics-in-human-placenta/
Google傘下のDeepMindがゲームのルールを教えられなくても勝ち方を勝手に学習していくAI「MuZero」を発表,https://gigazine.net/news/20201224-deepmind-muzero/
「緑のたぬき」を3Dスキャンしてルービックキューブ化した「緑のたぬききゅーぶ」,https://gigazine.net/news/20201224-maruchan-tanuki-rubiks-cube/
ディープフェイクで作った「エリザベス女王のクリスマスメッセージ」がテレビで放映される,https://gigazine.net/news/20201224-deepfake-queen-on-tv/
選挙資金でゲームを不正購入していた政治家にトランプ大統領が恩赦を与える,https://gigazine.net/news/20201224-trump-pardons-illegal-steam-spending/
オープンソースかつ自サーバー上でホスト可能な認証プラットフォーム「SuperTokens」が登場,https://gigazine.net/news/20201224-supertokens/
情報理論の父と呼ばれるクロード・シャノンの功績とは？,https://gigazine.net/news/20201224-claude-shannon/
汚水や廃水を燃料にして微生物の働きで発電する「微生物燃料電池」が秘める可能性とは？,https://gigazine.net/news/20201224-microbial-fuel-cell-electricity-production/
アメリカはなぜ中国との情報戦争で出し抜かれてしまったのか？,https://gigazine.net/news/20201224-china-us-data-struggle/
VRはどうやって人間の脳を欺いて現実と錯覚させるのか？,https://gigazine.net/news/20201223-how-virtual-reality-tricks-brain/
濃厚チーズの波状攻撃が厚切りポテチのザクザク食感とベストマッチな「ポテトチップス チーズ好きのための濃厚チーズ味」を食べてみた,https://gigazine.net/news/20201223-lawson-potato-chips-cheese-calbee/
Facebookを使って小規模ビジネスを行っている人がアカウントから締め出されて広告費を無駄にする事態が多発,https://gigazine.net/news/20201223-facebook-ai-lockouts/
マリオの生みの親・宮本茂さんに海外メディアがインタビュー,https://gigazine.net/news/20201223-shigeru-miyamoto-nintendo-world/
アニメーターは素早く・うまくの両立が必要、「魔術士オーフェンはぐれ旅」作画の森本浩文さんインタビュー,https://gigazine.net/news/20201223-orphen-kimluck-hirofumi-morimoto-interview/
2020年12月23日のヘッドラインニュース,https://gigazine.net/news/20201223-headline/
新型コロナウイルスワクチンを接種すると何が起こるのか？,https://gigazine.net/news/20201223-covid19-vaccine-fever/
Google Cloudの新リージョンがサウジアラビアに進出、環境や政治問題について懸念する声も,https://gigazine.net/news/20201223-google-cloud-heading-to-saudi-arabia/
アメリカ国土安全保障省が「中国企業のデータサービスや製品の不使用」を国内企業に勧告,https://gigazine.net/news/20201223-dhs-issue-china-security/
任天堂がゲーム機を解析するハッカーの身辺調査を行い接触しようとしていたことがリークから判明,https://gigazine.net/news/20201223-nintendo-track-3ds-hackers/
動画配信プラットフォーム「Vimeo」が2021年に事業独立・上場する見込み,https://gigazine.net/news/20201223-vimeo-spinoff/
Amazonの「ライバルを駆逐して市場を支配する方法」をまとめたレポートが公開される,https://gigazine.net/news/20201223-amazon-cloning-crushing-rivals/
インドのiPhone工場で起きた暴動についてウィストロンが謝罪,https://gigazine.net/news/20201223-wistron-iphone-manufacturer-deeply-regrets/
アメリカ大統領公式Twitterアカウント「@POTUS」をバイデン氏はフォロワー0で引き継ぐ,https://gigazine.net/news/20201223-potus-follower/
MicrosoftやMcAfeeなど19社が団結してランサムウェア対策チームを結成,https://gigazine.net/news/20201223-multi-sector-ransomware-task-force/
世界3位規模の暗号資産を展開するリップルをアメリカ証券取引委員会が提訴,https://gigazine.net/news/20201223-sec-ripple-xrp/
ポケモンと東京ばな奈がコラボした食べるのがもったいないくらいかわいい「イーブイ東京ばな奈」試食レビュー,https://gigazine.net/news/20201223-tokyo-banana-pokemon/
GoogleとFacebookが「独占禁止法調査に備えて協力する秘密契約を結んでいた」と報じられる,https://gigazine.net/news/20201223-google-facebook-consultation/
サイバー犯罪者御用達のVPNがユーロポールの「オペレーション・ノヴァ」により一挙に遮断される,https://gigazine.net/news/20201223-cybercriminals-vpn-taken-down/
排熱でフライドチキンを温めるケンタッキーのゲーミングPC「KFConsole」のスペック詳細はこんな感じ,https://gigazine.net/news/20201223-kfc-console/
南極で初の新型コロナウイルス感染事例が報告される,https://gigazine.net/news/20201223-antarctica-reports-first-covid-19/
イーロン・マスクが過去にテスラをAppleに売却しようとしたことを明らかに,https://gigazine.net/news/20201223-elon-musk-sell-tesla-apple/
コンセントの形がなぜ国ごとに違うのかを簡単に解説,https://gigazine.net/news/20201223-electrical-outlet-difference/
サードパーティーCookieなしで高効率のターゲティング広告が配信できたとニューヨーク・タイムズが報告,https://gigazine.net/news/20201223-newyork-times-data-program/
コインやダイスとカップを使って暗号的に安全な乱数を作れる,https://gigazine.net/news/20201223-cryptographically-secure-random-number/
違法だった「ジェイウォーキング」が人種差別の温床となっている,https://gigazine.net/news/20201223-jaywalking-decriminalization/
宇宙望遠鏡が測定した「星までの距離」のデータセットが更新される、「宇宙の膨張速度に関する謎」は深まる,https://gigazine.net/news/20201222-gaia-parallaxes-precise-distance-stars/
チーズ3種使いでチーズケーキ好きを狙い撃ちにした「バスチー3 -バスク風チーズケーキ-」試食レビュー,https://gigazine.net/news/20201222-lawson-baschee-3/
ハエを操作して「胞子を散布するドローン」にしてしまう菌類が発見される,https://gigazine.net/news/20201222-fungus-flies-zombies/
最短で高給を実現するには？スポーツからプログラミングに大きく軸足を変えシリコンバレーで働くエンジニアにその半生と学習法を聞いてみた,https://gigazine.net/news/20201230-udemy-silicon-valley-interview/
【無料マンガ】「あめあめふれふれうそやんで」第6話前編「失意の先に」,https://gigazine.net/news/20201228-ameame-furefure-usoyande-06a/
GIGAZINE年末年始プレゼント大放出企画「アンケートに答えて、まとめて全部持っていってください！」,https://gigazine.net/news/20201225-present-winter-2020/
【無料マンガ】勇者で社畜の兼業ライフ,https://gigazine.net/news/20200717-yushachiku-02a/
